-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
		ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:9-41
	android:required
		ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:47:9-32
permission#${applicationId}.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:24:5-27:47
	android:protectionLevel
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:27:9-44
	android:permissionGroup
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:26:9-65
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:25:9-61
permission#com.app.swagliv.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:24:5-27:47
	android:protectionLevel
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:27:9-44
	android:permissionGroup
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:26:9-65
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:25:9-61
uses-permission#${applicationId}.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:29:22-74
uses-permission#com.app.swagliv.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:29:22-74
service#com.yanzhenjie.permission.bridge.BridgeService
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:32:9-40:19
	android:process
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:36:13-42
	android:exported
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:34:13-37
	android:permission
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:35:13-71
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:33:13-74
intent-filter#action:name:${applicationId}.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:37:13-39:29
intent-filter#action:name:com.app.swagliv.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:37:13-39:29
action#${applicationId}.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:38:17-80
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:38:25-77
action#com.app.swagliv.andpermission.bridge
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:38:17-80
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:38:25-77
activity#com.yanzhenjie.permission.bridge.BridgeActivity
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:42:9-49:76
	android:process
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:48:13-42
	android:noHistory
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:46:13-37
	android:exported
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:45:13-37
	android:permission
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:47:13-71
	android:configChanges
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:44:13-48
	android:theme
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:49:13-73
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:43:13-75
provider#com.yanzhenjie.permission.FileProvider
ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:55:13-47
	android:authorities
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:53:13-67
	android:exported
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:54:13-37
	android:name
		ADDED from [com.yanzhenjie:permission:2.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/4991d57786ff83b9a5327c36f6f58984/transformed/jetified-permission-2.0.2/AndroidManifest.xml:52:13-66
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:8:9-63
permission#com.app.swagliv.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:11:22-76
uses-permission#com.app.swagliv.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/4d8c7ca55a7ecbc82fd34b5802184d3b/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/4d8c7ca55a7ecbc82fd34b5802184d3b/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:44:22-80
